1. 10.1002_adsc.200404058_cleaned.txt
2. 10.1002_advs.202207112_cleaned.txt
3. 10.1002_ange.201506045_cleaned.txt
4. 10.1002_ange.201506075_cleaned.txt
5. 10.1002_ange.201507831_cleaned.txt
6. 10.1002_ange.201609186_cleaned.txt
7. 10.1002_ange.201701314_cleaned.txt
8. 10.1002_ange.201703577_cleaned.txt
9. 10.1002_ange.201705014_cleaned.txt
10. 10.1002_ange.201710406_cleaned.txt
11. 10.1002_ange.201711842_cleaned.txt
12. 10.1002_ange.201804185_cleaned.txt
13. 10.1002_ange.201904255_cleaned.txt
14. 10.1002_ange.201905483_cleaned.txt
15. 10.1002_ange.201910506_cleaned.txt
16. 10.1002_anie.200700830_cleaned.txt
17. 10.1002_anie.200704881_cleaned.txt
18. 10.1002_anie.201002685_cleaned.txt
19. 10.1002_anie.201002725_cleaned.txt
20. 10.1002_anie.201101359_cleaned.txt
21. 10.1002_anie.201202967_cleaned.txt
22. 10.1002_anie.201204403_cleaned.txt
23. 10.1002_anie.201310284_cleaned.txt
24. 10.1002_anie.201403135_cleaned.txt
25. 10.1002_anie.201404668_cleaned.txt
26. 10.1002_anie.201409027_cleaned.txt
27. 10.1002_anie.201409795_cleaned.txt
28. 10.1002_anie.201711842._cleaned.txt
29. 10.1002_anie.201916597._cleaned.txt
30. 10.1002_anie.202006266._cleaned.txt
31. 10.1002_anie.202011698._cleaned.txt
32. 10.1002_anie.202012469._cleaned.txt
33. 10.1002_anie.202014933._cleaned.txt
34. 10.1002_anie.202100109_cleaned.txt
35. 10.1002_anie.202108939._cleaned.txt
36. 10.1002_anie.202109588._cleaned.txt
37. 10.1002_anie.202113827_cleaned.txt
38. 10.1002_anie.202206298_cleaned.txt
39. 10.1002_anie.202213581_cleaned.txt
40. 10.1002_anie.202215678_cleaned.txt
41. 10.1002_anie.202300531_cleaned.txt
42. 10.1002_anie.202309188_cleaned.txt
43. 10.1002_anie.202402877_cleaned.txt
44. 10.1002_anie.202403144_cleaned.txt
45. 10.1002_anie.202407349_cleaned.txt
46. 10.1002_anie.202501231_cleaned.txt
47. 10.1002_anse.202400045_cleaned.txt
48. 10.1002_asia.201800551._cleaned.txt
49. 10.1002_cbic.202000711_cleaned.txt
50. 10.1002_cctc.201200414_cleaned.txt
51. 10.1002_cctc.201600270._cleaned.txt
52. 10.1002_cctc.201600882_cleaned.txt
53. 10.1002_cctc.201701653._cleaned.txt
54. 10.1002_cctc.201801820_cleaned.txt
55. 10.1002_chem.200305466_cleaned.txt
56. 10.1002_chem.200390098_cleaned.txt
57. 10.1002_chem.201100783_cleaned.txt
58. 10.1002_chem.201303020._cleaned.txt
59. 10.1002_chem.201403604._cleaned.txt
60. 10.1002_chem.201405063._cleaned.txt
61. 10.1002_chem.201406664_cleaned.txt
62. 10.1002_chem.201500714._cleaned.txt
63. 10.1002_chem.201501552_cleaned.txt
64. 10.1002_chem.201601211._cleaned.txt
65. 10.1002_chem.201602393._cleaned.txt
66. 10.1002_chem.201603884_cleaned.txt
67. 10.1002_chem.201603974._cleaned.txt
68. 10.1002_chem.201605329_cleaned.txt
69. 10.1002_chem.201702716_cleaned.txt
70. 10.1002_chem.201703278_cleaned.txt
71. 10.1002_chem.201705644_cleaned.txt
72. 10.1002_chem.201802622._cleaned.txt
73. 10.1002_chem.201806133._cleaned.txt
74. 10.1002_chem.201900079._cleaned.txt
75. 10.1002_chem.201901192._cleaned.txt
